State,Total Medicaid Enrollees,Total VIII Group Enrollees,Total VIII Group Newly Eligible Enrollees,Total VIII Group Not Newly Eligible Enrollees,Updated Year,Updated Month,Enrollment Year,Enrollment Month,Notes,Enrollment_Date,Newly_Eligible_Percentage
Alabama ,1086326,,,,2026,2,2025,4,,2025-04-01,
Alaska ,226450,71043.0,71042.0,1.0,2026,2,2025,4,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015.",2025-04-01,99.99859240178483
Amer. Samoa ,31150,,,,2026,2,2025,4,,2025-04-01,
Arizona ,2169318,638010.0,125956.0,512054.0,2026,2,2025,4,,2025-04-01,19.742010313317973
Arkansas ,805793,236894.0,229563.0,7331.0,2026,2,2025,4,,2025-04-01,96.90536695737335
California ,14895674,5067235.0,5047011.0,20224.0,2026,2,2025,4,,2025-04-01,99.6008868742026
Colorado ,1203654,383473.0,370859.0,12614.0,2026,2,2025,4,,2025-04-01,96.71058979380555
Connecticut ,1067865,318285.0,290854.0,27431.0,2026,2,2025,4,,2025-04-01,91.38162338784423
Delaware ,228537,69081.0,9413.0,59668.0,2026,2,2025,4,,2025-04-01,13.62603320739422
Dist. Of Col. ,265085,120939.0,77917.0,43022.0,2026,2,2025,4,,2025-04-01,64.42669444926781
Florida ,4079039,,,,2026,2,2025,4,,2025-04-01,
Georgia ,1966022,,,,2026,2,2025,4,,2025-04-01,
Guam ,37569,5083.0,,5083.0,2026,2,2025,4,,2025-04-01,
Hawaii ,408729,136996.0,18051.0,118945.0,2026,2,2025,4,,2025-04-01,13.176297118164035
Idaho ,348824,91143.0,91143.0,0.0,2026,2,2025,4,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020.",2025-04-01,100.0
Illinois ,2875269,828731.0,743151.0,85580.0,2026,2,2025,4,,2025-04-01,89.67336807721685
Indiana ,1826825,563849.0,563849.0,0.0,2026,2,2025,4,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015.",2025-04-01,100.0
Iowa ,600253,183341.0,168873.0,14468.0,2026,2,2025,4,,2025-04-01,92.10869363644794
Kansas ,385532,,,,2026,2,2025,4,,2025-04-01,
Kentucky ,1358245,471879.0,471879.0,0.0,2026,2,2025,4,,2025-04-01,100.0
Louisiana ,1835869,768643.0,531461.0,237182.0,2026,2,2025,4,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016.",2025-04-01,69.1427619844323
Maine ,374782,99014.0,78441.0,20573.0,2026,2,2025,4,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018.",2025-04-01,79.22213020380956
Maryland ,1297478,337605.0,337605.0,0.0,2026,2,2025,4,,2025-04-01,100.0
Massachusetts ,1989606,370629.0,0.0,370629.0,2026,2,2025,4,,2025-04-01,0.0
Michigan ,2367629,733613.0,685367.0,48246.0,2026,2,2025,4,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014.",2025-04-01,93.42350803489033
Minnesota ,1171414,218541.0,218541.0,0.0,2026,2,2025,4,,2025-04-01,100.0
Mississippi ,652170,,,,2026,2,2025,4,,2025-04-01,
Missouri ,1204301,348821.0,348821.0,0.0,2026,2,2025,4,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021.",2025-04-01,100.0
Montana ,210326,76067.0,76067.0,0.0,2026,2,2025,4,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016.",2025-04-01,100.0
N. Mariana Islands ,19014,,,,2026,2,2025,4,,2025-04-01,
Nebraska ,343763,71309.0,69230.0,2079.0,2026,2,2025,4,,2025-04-01,97.08451948561893
Nevada ,725280,292554.0,292554.0,0.0,2026,2,2025,4,,2025-04-01,100.0
New Hampshire ,182894,61671.0,60689.0,982.0,2026,2,2025,4,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014.",2025-04-01,98.40767946036225
New Jersey ,1673044,569866.0,569866.0,0.0,2026,2,2025,4,,2025-04-01,100.0
New Mexico ,821521,255141.0,255141.0,0.0,2026,2,2025,4,,2025-04-01,100.0
New York ,6905170,2008355.0,288172.0,1720183.0,2026,2,2025,4,,2025-04-01,14.34865847920313
North Carolina ,3157162,660786.0,660786.0,0.0,2026,2,2025,4,"North Carolina expanded its Medicaid program by adopting the VIII Group on October 1, 2023.",2025-04-01,100.0
North Dakota ,108320,25212.0,23836.0,1376.0,2026,2,2025,4,,2025-04-01,94.54228145327622
Ohio ,3037654,714944.0,714750.0,194.0,2026,2,2025,4,,2025-04-01,99.97286500760899
Oklahoma ,969494,235290.0,235290.0,0.0,2026,2,2025,4,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021.",2025-04-01,100.0
Oregon ,1300781,685349.0,570155.0,115194.0,2026,2,2025,4,,2025-04-01,83.19192119635397
Pennsylvania ,2995946,840149.0,790733.0,49416.0,2026,2,2025,4,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015.",2025-04-01,94.11818617888017
Puerto Rico ,1335250,611281.0,,611281.0,2026,2,2025,4,,2025-04-01,
Rhode Island ,309141,76995.0,76995.0,0.0,2026,2,2025,4,,2025-04-01,100.0
South Carolina ,1267351,,,,2026,2,2025,4,,2025-04-01,
South Dakota ,135056,30542.0,30542.0,0.0,2026,2,2025,4,"South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023.",2025-04-01,100.0
Tennessee ,1510503,,,,2026,2,2025,4,,2025-04-01,
Texas ,4379653,,,,2026,2,2025,4,,2025-04-01,
Utah ,341292,83774.0,82575.0,1199.0,2026,2,2025,4,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020.",2025-04-01,98.5687683529496
Vermont ,166730,63191.0,0.0,63191.0,2026,2,2025,4,,2025-04-01,0.0
Virgin Islands ,20772,8064.0,,8064.0,2026,2,2025,4,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015.",2025-04-01,
Virginia ,1758703,653814.0,653814.0,0.0,2026,2,2025,4,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019.",2025-04-01,100.0
Washington ,1833304,610816.0,586432.0,24384.0,2026,2,2025,4,,2025-04-01,96.00796311818944
West Virginia ,512062,171001.0,171001.0,0.0,2026,2,2025,4,,2025-04-01,100.0
Wisconsin ,1227396,,,,2026,2,2025,4,,2025-04-01,
Wyoming ,66982,,,,2026,2,2025,4,,2025-04-01,
Totals,84073972,20869019.0,16688425.0,4180594.0,2026,2,2025,4,,2025-04-01,79.96746277340588
Alabama ,1067820,,,,2026,2,2025,5,,2025-05-01,
Alaska ,218650,68485.0,68483.0,2.0,2026,2,2025,5,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015.",2025-05-01,99.99707965247865
Amer. Samoa ,31150,,,,2026,2,2025,5,,2025-05-01,
Arizona ,1966205,522113.0,112260.0,409853.0,2026,2,2025,5,,2025-05-01,21.5010926753404
Arkansas ,804112,234696.0,227242.0,7454.0,2026,2,2025,5,,2025-05-01,96.82397654838599
California ,14844142,5049148.0,5028957.0,20191.0,2026,2,2025,5,,2025-05-01,99.60011075135846
Colorado ,1205853,381741.0,368974.0,12767.0,2026,2,2025,5,,2025-05-01,96.65558585533122
Connecticut ,1065842,317420.0,290007.0,27413.0,2026,2,2025,5,,2025-05-01,91.36380820364187
Delaware ,227484,68331.0,9285.0,59046.0,2026,2,2025,5,,2025-05-01,13.588268867717435
Dist. Of Col. ,263760,120281.0,77442.0,42839.0,2026,2,2025,5,,2025-05-01,64.38423358635195
Florida ,4053575,,,,2026,2,2025,5,,2025-05-01,
Georgia ,1969487,,,,2026,2,2025,5,,2025-05-01,
Guam ,37663,5149.0,,5149.0,2026,2,2025,5,,2025-05-01,
Hawaii ,405116,135188.0,17585.0,117603.0,2026,2,2025,5,,2025-05-01,13.007811344202146
Idaho ,344877,89418.0,89418.0,0.0,2026,2,2025,5,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020.",2025-05-01,100.0
Illinois ,2845309,819568.0,734109.0,85459.0,2026,2,2025,5,,2025-05-01,89.57267731292583
Indiana ,1781919,540704.0,540704.0,0.0,2026,2,2025,5,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015.",2025-05-01,100.0
Iowa ,597137,179720.0,165090.0,14630.0,2026,2,2025,5,,2025-05-01,91.8595593144892
Kansas ,379456,,,,2026,2,2025,5,,2025-05-01,
Kentucky ,1353616,468143.0,468143.0,0.0,2026,2,2025,5,,2025-05-01,100.0
Louisiana ,1819685,758243.0,521735.0,236508.0,2026,2,2025,5,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016.",2025-05-01,68.80841629926027
Maine ,373845,98110.0,78060.0,20050.0,2026,2,2025,5,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018.",2025-05-01,79.56375496891245
Maryland ,1288205,331252.0,331252.0,0.0,2026,2,2025,5,,2025-05-01,100.0
Massachusetts ,1961526,352010.0,0.0,352010.0,2026,2,2025,5,,2025-05-01,0.0
Michigan ,2354227,724881.0,678757.0,46124.0,2026,2,2025,5,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014.",2025-05-01,93.63702455989328
Minnesota ,1162646,216061.0,216061.0,0.0,2026,2,2025,5,,2025-05-01,100.0
Mississippi ,650323,,,,2026,2,2025,5,,2025-05-01,
Missouri ,1201758,349743.0,349743.0,0.0,2026,2,2025,5,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021.",2025-05-01,100.0
Montana ,209214,75913.0,75913.0,0.0,2026,2,2025,5,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016.",2025-05-01,100.0
N. Mariana Islands ,18258,,,,2026,2,2025,5,,2025-05-01,
Nebraska ,340923,70597.0,68415.0,2182.0,2026,2,2025,5,,2025-05-01,96.90921710554274
Nevada ,722468,290022.0,290022.0,0.0,2026,2,2025,5,,2025-05-01,100.0
New Hampshire ,182838,61363.0,60376.0,987.0,2026,2,2025,5,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014.",2025-05-01,98.39153887521796
New Jersey ,1660953,566036.0,566036.0,0.0,2026,2,2025,5,,2025-05-01,100.0
New Mexico ,812278,250700.0,250700.0,0.0,2026,2,2025,5,,2025-05-01,100.0
New York ,6879680,1999153.0,285333.0,1713820.0,2026,2,2025,5,,2025-05-01,14.27269448611487
North Carolina ,3157060,666537.0,666537.0,0.0,2026,2,2025,5,"North Carolina expanded its Medicaid program by adopting the VIII Group on October 1, 2023.",2025-05-01,100.0
North Dakota ,108269,25226.0,23834.0,1392.0,2026,2,2025,5,,2025-05-01,94.48188377071276
Ohio ,3024698,710925.0,710734.0,191.0,2026,2,2025,5,,2025-05-01,99.97313359355769
Oklahoma ,979998,242871.0,242871.0,0.0,2026,2,2025,5,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021.",2025-05-01,100.0
Oregon ,1302806,687282.0,571689.0,115593.0,2026,2,2025,5,,2025-05-01,83.18113961954482
Pennsylvania ,2975636,831851.0,782776.0,49075.0,2026,2,2025,5,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015.",2025-05-01,94.10050598003728
Puerto Rico ,1334958,609332.0,,609332.0,2026,2,2025,5,,2025-05-01,
Rhode Island ,308486,77267.0,77267.0,0.0,2026,2,2025,5,,2025-05-01,100.0
South Carolina ,1241304,,,,2026,2,2025,5,,2025-05-01,
South Dakota ,133710,29979.0,29979.0,0.0,2026,2,2025,5,"South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023.",2025-05-01,100.0
Tennessee ,1503764,,,,2026,2,2025,5,,2025-05-01,
Texas ,4384932,,,,2026,2,2025,5,,2025-05-01,
Utah ,339432,83597.0,82430.0,1167.0,2026,2,2025,5,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020.",2025-05-01,98.60401689055827
Vermont ,165517,62603.0,0.0,62603.0,2026,2,2025,5,,2025-05-01,0.0
Virgin Islands ,20692,8024.0,,8024.0,2026,2,2025,5,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015.",2025-05-01,
Virginia ,1730454,642093.0,642093.0,0.0,2026,2,2025,5,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019.",2025-05-01,100.0
Washington ,1818674,603189.0,578700.0,24489.0,2026,2,2025,5,,2025-05-01,95.94007848286358
West Virginia ,511558,170716.0,170716.0,0.0,2026,2,2025,5,,2025-05-01,100.0
Wisconsin ,1217237,,,,2026,2,2025,5,,2025-05-01,
Wyoming ,66503,,,,2026,2,2025,5,,2025-05-01,
Totals,83427688,20595681.0,16549728.0,4045953.0,2026,2,2025,5,,2025-05-01,80.35533275156087
Alabama ,1060096,,,,2026,2,2025,6,,2025-06-01,
Alaska ,210365,65471.0,65470.0,1.0,2026,2,2025,6,"Alaska expanded its Medicaid program by adopting the VIII Group on September 1, 2015.",2025-06-01,99.99847260619205
Amer. Samoa ,31150,,,,2026,2,2025,6,,2025-06-01,
Arizona ,1932524,509183.0,110315.0,398868.0,2026,2,2025,6,,2025-06-01,21.665098795521452
Arkansas ,802955,233965.0,226416.0,7549.0,2026,2,2025,6,,2025-06-01,96.7734490201526
California ,14750830,5024843.0,5005117.0,19726.0,2026,2,2025,6,,2025-06-01,99.60743052071479
Colorado ,1209801,381904.0,369440.0,12464.0,2026,2,2025,6,,2025-06-01,96.73635259122712
Connecticut ,1059391,314988.0,287714.0,27274.0,2026,2,2025,6,,2025-06-01,91.34125744472806
Delaware ,227223,68377.0,9274.0,59103.0,2026,2,2025,6,,2025-06-01,13.563040203577225
Dist. Of Col. ,261754,119001.0,76533.0,42468.0,2026,2,2025,6,,2025-06-01,64.31290493357199
Florida ,4099189,,,,2026,2,2025,6,,2025-06-01,
Georgia ,1972831,,,,2026,2,2025,6,,2025-06-01,
Guam ,37945,5220.0,,5220.0,2026,2,2025,6,,2025-06-01,
Hawaii ,395710,130685.0,16687.0,113998.0,2026,2,2025,6,,2025-06-01,12.768871714427824
Idaho ,342565,88751.0,88751.0,0.0,2026,2,2025,6,"Idaho expanded its Medicaid program by adopting the VIII Group on January 1, 2020.",2025-06-01,100.0
Illinois ,2816066,814097.0,728038.0,86059.0,2026,2,2025,6,,2025-06-01,89.42890097863031
Indiana ,1721774,517848.0,517848.0,0.0,2026,2,2025,6,"Indiana expanded its Medicaid program by adopting the VIII Group on February 1, 2015.",2025-06-01,100.0
Iowa ,597068,179380.0,164488.0,14892.0,2026,2,2025,6,,2025-06-01,91.69807113390569
Kansas ,374764,,,,2026,2,2025,6,,2025-06-01,
Kentucky ,1345767,464026.0,464026.0,0.0,2026,2,2025,6,,2025-06-01,100.0
Louisiana ,1794729,742292.0,507292.0,235000.0,2026,2,2025,6,"Louisiana expanded its Medicaid program by adopting the VIII Group on July 1, 2016.",2025-06-01,68.3412996502724
Maine ,371862,96688.0,77433.0,19255.0,2026,2,2025,6,"Maine Expanded its Medicaid program by adopting the VIII Group on July 1, 2018.",2025-06-01,80.08542942247229
Maryland ,1288374,331544.0,331544.0,0.0,2026,2,2025,6,,2025-06-01,100.0
Massachusetts ,1941740,344092.0,0.0,344092.0,2026,2,2025,6,,2025-06-01,0.0
Michigan ,2337596,716393.0,672044.0,44349.0,2026,2,2025,6,"Michigan expanded its Medicaid program by adopting the VIII Group on April 1, 2014.",2025-06-01,93.80940349780079
Minnesota ,1148946,212268.0,212268.0,0.0,2026,2,2025,6,,2025-06-01,100.0
Mississippi ,649345,,,,2026,2,2025,6,,2025-06-01,
Missouri ,1196085,350174.0,350174.0,0.0,2026,2,2025,6,"Missouri expanded its Medicaid program by adopting the VIII Group on October 1, 2021.",2025-06-01,100.0
Montana ,206486,75318.0,75318.0,0.0,2026,2,2025,6,"Montana expanded its Medicaid program by adopting the VIII Group on January 1, 2016.",2025-06-01,100.0
N. Mariana Islands ,18239,,,,2026,2,2025,6,,2025-06-01,
Nebraska ,337654,69678.0,67384.0,2294.0,2026,2,2025,6,,2025-06-01,96.70771262091334
Nevada ,712569,283845.0,283845.0,0.0,2026,2,2025,6,,2025-06-01,100.0
New Hampshire ,181962,60900.0,59942.0,958.0,2026,2,2025,6,"New Hampshire expanded its Medicaid program by adopting the VIII Group on August 15, 2014.",2025-06-01,98.42692939244664
New Jersey ,1614372,546446.0,546446.0,0.0,2026,2,2025,6,,2025-06-01,100.0
New Mexico ,805358,247310.0,247310.0,0.0,2026,2,2025,6,,2025-06-01,100.0
New York ,6840273,1989558.0,283263.0,1706295.0,2026,2,2025,6,,2025-06-01,14.237483903459964
North Carolina ,3149429,669048.0,669048.0,0.0,2026,2,2025,6,"North Carolina expanded its Medicaid program by adopting the VIII Group on October 1, 2023.",2025-06-01,100.0
North Dakota ,108083,25187.0,23787.0,1400.0,2026,2,2025,6,,2025-06-01,94.44157700401
Ohio ,3002481,705005.0,704821.0,184.0,2026,2,2025,6,,2025-06-01,99.9739008943199
Oklahoma ,979807,239479.0,239479.0,0.0,2026,2,2025,6,"Oklahoma expanded its Medicaid program by adopting the VIII Group on July 1, 2021.",2025-06-01,100.0
Oregon ,1303507,689347.0,573373.0,115974.0,2026,2,2025,6,,2025-06-01,83.17625230834398
Pennsylvania ,2957012,822177.0,773433.0,48744.0,2026,2,2025,6,"Pennsylvania expanded its Medicaid program by adopting the VIII Group on January 1, 2015.",2025-06-01,94.07134959990367
Puerto Rico ,1332754,609078.0,,609078.0,2026,2,2025,6,,2025-06-01,
Rhode Island ,304608,76455.0,76455.0,0.0,2026,2,2025,6,,2025-06-01,100.0
South Carolina ,1220541,,,,2026,2,2025,6,,2025-06-01,
South Dakota ,132754,29843.0,29843.0,0.0,2026,2,2025,6,"South Dakota expanded its Medicaid program by adopting the VIII Group on July 1, 2023.",2025-06-01,100.0
Tennessee ,1504581,,,,2026,2,2025,6,,2025-06-01,
Texas ,4374287,,,,2026,2,2025,6,,2025-06-01,
Utah ,335872,82570.0,81396.0,1174.0,2026,2,2025,6,"Utah expanded its Medicaid program by adopting the VIII Group on January 1, 2020.",2025-06-01,98.57817609301199
Vermont ,163398,61252.0,0.0,61252.0,2026,2,2025,6,,2025-06-01,0.0
Virgin Islands ,20512,7963.0,,7963.0,2026,2,2025,6,"The Virgin Islands expanded its Medicaid program by adopting the VIII Group on June 1, 2015.",2025-06-01,
Virginia ,1699456,629482.0,629482.0,0.0,2026,2,2025,6,"Virginia expanded its Medicaid program by adopting the VIII Group on January 1, 2019.",2025-06-01,100.0
Washington ,1806696,597699.0,573302.0,24397.0,2026,2,2025,6,,2025-06-01,95.91817955191493
West Virginia ,510520,170182.0,170182.0,0.0,2026,2,2025,6,,2025-06-01,100.0
Wisconsin ,1209196,,,,2026,2,2025,6,,2025-06-01,
Wyoming ,66428,,,,2026,2,2025,6,,2025-06-01,
Totals,82877280,20399012.0,16388981.0,4010031.0,2026,2,2025,6,,2025-06-01,80.34203323180554
